CGSL=NA,0,NA
CGDL=NA,0,NA
CKAPPAS=NA,600m,NA
CKAPPAD=NA,undefined,NA
CF=NA,undefined,NA
VFBCV=NA,-1,NA
CLC=NA,100n,NA
CLE=NA,600m,NA
DWC=NA,undefined,NA
DLC=NA,undefined,NA
XW=NA,0,NA
XL=NA,0,NA
DLCIG=NA,undefined,NA
DLCIGD=NA,undefined,NA
DWJ=NA,undefined,NA
NOFF=NA,1,NA
VOFFCV=NA,0,NA
ACDE=NA,1,NA
MOIN=NA,15,NA
TCJ=NA,0,NA
TCJSW=NA,0,NA
TCJSWG=NA,0,NA
TPB=NA,0,NA
TPBSW=NA,0,NA
TPBSWG=NA,0,NA
DMCG=NA,0,NA
DMCI=NA,undefined,NA
DMDG=NA,0,NA
DMCGT=NA,0,NA
XGW=NA,0,NA
XGL=NA,0,NA
RSHG=NA,100m,NA
NGCON=NA,1,NA
LCDSC=NA,0,NA
LCDSCB=NA,0,NA
LCDSCD=NA,0,NA
LCIT=NA,0,NA
LNFACTOR=NA,0,NA
LXJ=NA,0,NA
LVSAT=NA,0,NA
LAT=NA,0,NA
LA0=NA,0,NA
LAGS=NA,0,NA
LA1=NA,0,NA
LA2=NA,0,NA
LKETA=NA,0,NA
LNSUB=NA,0,NA
LNDEP=NA,0,NA
LNSD=NA,0,NA
LPHIN=NA,0,NA
LNGATE=NA,0,NA
LGAMMA1=NA,0,NA
LGAMMA2=NA,0,NA
LVBX=NA,0,NA
LVBM=NA,0,NA
LXT=NA,0,NA
LK1=NA,0,NA
LKT1=NA,0,NA
LKT1L=NA,0,NA
LKT2=NA,0,NA
LK2=NA,0,NA
LK3=NA,0,NA
LK3B=NA,0,NA
LW0=NA,0,NA
LDVTP0=NA,0,NA
LDVTP1=NA,0,NA
LLPE0=NA,0,NA
LLPEB=NA,0,NA
LDVT0=NA,0,NA
LDVT1=NA,0,NA
LDVT2=NA,0,NA
LDVT0W=NA,0,NA
LDVT1W=NA,0,NA
LDVT2W=NA,0,NA
LDROUT=NA,0,NA
LDSUB=NA,0,NA
LVTH0=NA,0,NA
LUA=NA,0,NA
LUA1=NA,0,NA
LUB=NA,0,NA
LUB1=NA,0,NA
LUC=NA,0,NA
LUC1=NA,0,NA
LU0=NA,0,NA
LEU=NA,0,NA
LUCS=NA,0,NA
LUTE=NA,0,NA
LUCSTE=NA,0,NA
LVOFF=NA,0,NA
LMINV=NA,0,NA
LMINVCV=NA,0,NA
LDELTA=NA,0,NA
LRDSW=NA,0,NA
LRSW=NA,0,NA
LRDW=NA,0,NA
LPRWG=NA,0,NA
LPRWB=NA,0,NA
LPRT=NA,0,NA
LETA0=NA,0,NA
LETAB=NA,0,NA
LPCLM=NA,0,NA
LPDIBLC1=NA,0,NA
LPDIBLC2=NA,0,NA
LPDIBLCB=NA,0,NA
LFPROUT=NA,0,NA
LPDITS=NA,0,NA
LPDITSD=NA,0,NA
LPSCBE1=NA,0,NA
LPSCBE2=NA,0,NA
LPVAG=NA,0,NA
LWR=NA,0,NA
LDWG=NA,0,NA
LDWB=NA,0,NA
LB0=NA,0,NA
LB1=NA,0,NA
LALPHA0=NA,0,NA
LALPHA1=NA,0,NA
LBETA0=NA,0,NA
LVFB=NA,0,NA
LAGIDL=NA,0,NA
LBGIDL=NA,0,NA
LCGIDL=NA,0,NA
LEGIDL=NA,0,NA
LAGISL=NA,undefined,NA
LBGISL=NA,undefined,NA
LCGISL=NA,undefined,NA
LEGISL=NA,undefined,NA
LAIGC=NA,0,NA
LBIGC=NA,0,NA
LCIGC=NA,0,NA
LAIGSD=NA,0,NA
LBIGSD=NA,0,NA
LCIGSD=NA,0,NA
LAIGS=NA,0,NA
LBIGS=NA,0,NA
LCIGS=NA,0,NA
LAIGD=NA,0,NA
LBIGD=NA,0,NA
LCIGD=NA,0,NA
LAIGBACC=NA,0,NA
LBIGBACC=NA,0,NA
LCIGBACC=NA,0,NA
LAIGBINV=NA,0,NA
LBIGBINV=NA,0,NA
LCIGBINV=NA,0,NA
LNIGC=NA,0,NA
LNIGBACC=NA,0,NA
LNIGBINV=NA,0,NA
LNTOX=NA,0,NA
LEIGBINV=NA,0,NA
LPIGCD=NA,0,NA
LPOXEDGE=NA,0,NA
LXRCRG1=NA,0,NA
LXRCRG2=NA,0,NA
LCGSL=NA,0,NA
LCGDL=NA,0,NA
LCKAPPAS=NA,0,NA
LCKAPPAD=NA,0,NA
LCF=NA,0,NA
LCLC=NA,0,NA
LCLE=NA,0,NA
LVFBCV=NA,0,NA
LNOFF=NA,0,NA
LVOFFCV=NA,0,NA
LACDE=NA,0,NA
LMOIN=NA,0,NA
WCDSC=NA,0,NA
WCDSCB=NA,0,NA
WCDSCD=NA,0,NA
WCIT=NA,0,NA
WNFACTOR=NA,0,NA
WXJ=NA,0,NA
WVSAT=NA,0,NA
WAT=NA,0,NA
WA0=NA,0,NA
WAGS=NA,0,NA
WA1=NA,0,NA
WA2=NA,0,NA
WKETA=NA,0,NA
WNSUB=NA,0,NA
WNDEP=NA,0,NA
WNSD=NA,0,NA
WPHIN=NA,0,NA
WNGATE=NA,0,NA
WGAMMA1=NA,0,NA
WGAMMA2=NA,0,NA
WVBX=NA,0,NA
WVBM=NA,0,NA
WXT=NA,0,NA
WK1=NA,0,NA
WKT1=NA,0,NA
WKT1L=NA,0,NA
WKT2=NA,0,NA
WK2=NA,0,NA
WK3=NA,0,NA
WK3B=NA,0,NA
WW0=NA,0,NA
WDVTP0=NA,0,NA
WDVTP1=NA,0,NA
WLPE0=NA,0,NA
WLPEB=NA,0,NA
WDVT0=NA,0,NA
WDVT1=NA,0,NA
WDVT2=NA,0,NA
WDVT0W=NA,0,NA
WDVT1W=NA,0,NA
WDVT2W=NA,0,NA
WDROUT=NA,0,NA
WDSUB=NA,0,NA
WVTH0=NA,0,NA
WUA=NA,0,NA
WUA1=NA,0,NA
WUB=NA,0,NA
WUB1=NA,0,NA
WUC=NA,0,NA
WUC1=NA,0,NA
WU0=NA,0,NA
WEU=NA,0,NA
WUCS=NA,0,NA
WUTE=NA,0,NA
WUCSTE=NA,0,NA
WVOFF=NA,0,NA
WMINV=NA,0,NA
WMINVCV=NA,0,NA
WDELTA=NA,0,NA
WRDSW=NA,0,NA
WRSW=NA,0,NA
WRDW=NA,0,NA
WPRWG=NA,0,NA
WPRWB=NA,0,NA
WPRT=NA,0,NA
WETA0=NA,0,NA
WETAB=NA,0,NA
WPCLM=NA,0,NA
WPDIBLC1=NA,0,NA
WPDIBLC2=NA,0,NA
WPDIBLCB=NA,0,NA
WFPROUT=NA,0,NA
WPDITS=NA,0,NA
WPDITSD=NA,0,NA
WPSCBE1=NA,0,NA
WPSCBE2=NA,0,NA
WPVAG=NA,0,NA
WWR=NA,0,NA
WDWG=NA,0,NA
WDWB=NA,0,NA
WB0=NA,0,NA
WB1=NA,0,NA
WALPHA0=NA,0,NA
WALPHA1=NA,0,NA
WBETA0=NA,0,NA
WVFB=NA,0,NA
WAGIDL=NA,0,NA
WBGIDL=NA,0,NA
WCGIDL=NA,0,NA
WEGIDL=NA,0,NA
WAGISL=NA,undefined,NA
WBGISL=NA,undefined,NA
WCGISL=NA,undefined,NA
WEGISL=NA,undefined,NA
WAIGC=NA,0,NA
WBIGC=NA,0,NA
WCIGC=NA,0,NA
WAIGSD=NA,0,NA
WBIGSD=NA,0,NA
WCIGSD=NA,0,NA
WAIGS=NA,0,NA
WBIGS=NA,0,NA
WCIGS=NA,0,NA
WAIGD=NA,0,NA
WBIGD=NA,0,NA
WCIGD=NA,0,NA
WAIGBACC=NA,0,NA
WBIGBACC=NA,0,NA
WCIGBACC=NA,0,NA
WAIGBINV=NA,0,NA
WBIGBINV=NA,0,NA
WCIGBINV=NA,0,NA
WNIGC=NA,0,NA
WNIGBACC=NA,0,NA
WNIGBINV=NA,0,NA
WNTOX=NA,0,NA
WEIGBINV=NA,0,NA
WPIGCD=NA,0,NA
WPOXEDGE=NA,0,NA
WXRCRG1=NA,0,NA
WXRCRG2=NA,0,NA
WCGSL=NA,0,NA
WCGDL=NA,0,NA
WCKAPPAS=NA,0,NA
WCKAPPAD=NA,0,NA
WCF=NA,0,NA
WCLC=NA,0,NA
WCLE=NA,0,NA
WVFBCV=NA,0,NA
WNOFF=NA,0,NA
WVOFFCV=NA,0,NA
WACDE=NA,0,NA
WMOIN=NA,0,NA
PCDSC=NA,0,NA
PCDSCB=NA,0,NA
PCDSCD=NA,0,NA
PCIT=NA,0,NA
PNFACTOR=NA,0,NA
PXJ=NA,0,NA
PVSAT=NA,0,NA
PAT=NA,0,NA
PA0=NA,0,NA
PAGS=NA,0,NA
PA1=NA,0,NA
PA2=NA,0,NA
PKETA=NA,0,NA
PNSUB=NA,0,NA
PNDEP=NA,0,NA
PNSD=NA,0,NA
PPHIN=NA,0,NA
PNGATE=NA,0,NA
PGAMMA1=NA,0,NA
PGAMMA2=NA,0,NA
PVBX=NA,0,NA
PVBM=NA,0,NA
PXT=NA,0,NA
PK1=NA,0,NA
PKT1=NA,0,NA
PKT1L=NA,0,NA
PKT2=NA,0,NA
PK2=NA,0,NA
PK3=NA,0,NA
PK3B=NA,0,NA
PW0=NA,0,NA
PDVTP0=NA,0,NA
PDVTP1=NA,0,NA
PLPE0=NA,0,NA
PLPEB=NA,0,NA
PDVT0=NA,0,NA
PDVT1=NA,0,NA
PDVT2=NA,0,NA
PDVT0W=NA,0,NA
PDVT1W=NA,0,NA
PDVT2W=NA,0,NA
PDROUT=NA,0,NA
PDSUB=NA,0,NA
PVTH0=NA,0,NA
PUA=NA,0,NA
PUA1=NA,0,NA
PUB=NA,0,NA
PUB1=NA,0,NA
PUC=NA,0,NA
PUC1=NA,0,NA
PU0=NA,0,NA
PEU=NA,0,NA
PUCS=NA,0,NA
PUTE=NA,0,NA
PUCSTE=NA,0,NA
PVOFF=NA,0,NA
PMINV=NA,0,NA
PMINVCV=NA,0,NA
PDELTA=NA,0,NA
PRDSW=NA,0,NA
PRSW=NA,0,NA
PRDW=NA,0,NA
PPRWG=NA,0,NA
PPRWB=NA,0,NA
PPRT=NA,0,NA
PETA0=NA,0,NA
PETAB=NA,0,NA
PPCLM=NA,0,NA
PPDIBLC1=NA,0,NA
PPDIBLC2=NA,0,NA
PPDIBLCB=NA,0,NA
PFPROUT=NA,0,NA
PPDITS=NA,0,NA
PPDITSD=NA,0,NA
PPSCBE1=NA,0,NA
PPSCBE2=NA,0,NA
PPVAG=NA,0,NA
PWR=NA,0,NA
PDWG=NA,0,NA
PDWB=NA,0,NA
PB0=NA,0,NA
PB1=NA,0,NA
PALPHA0=NA,0,NA
PALPHA1=NA,0,NA
PBETA0=NA,0,NA
PVFB=NA,0,NA
PAGIDL=NA,0,NA
PBGIDL=NA,0,NA
PCGIDL=NA,0,NA
PEGIDL=NA,0,NA
PAGISL=NA,undefined,NA
PBGISL=NA,undefined,NA
PCGISL=NA,undefined,NA
PEGISL=NA,undefined,NA
PAIGC=NA,0,NA
PBIGC=NA,0,NA
PCIGC=NA,0,NA
PAIGSD=NA,0,NA
PBIGSD=NA,0,NA
PCIGSD=NA,0,NA
PAIGS=NA,0,NA
PBIGS=NA,0,NA
PCIGS=NA,0,NA
PAIGD=NA,0,NA
PBIGD=NA,0,NA
PCIGD=NA,0,NA
PAIGBACC=NA,0,NA
PBIGBACC=NA,0,NA
PCIGBACC=NA,0,NA
PAIGBINV=NA,0,NA
PBIGBINV=NA,0,NA
PCIGBINV=NA,0,NA
PNIGC=NA,0,NA
PNIGBACC=NA,0,NA
PNIGBINV=NA,0,NA
PNTOX=NA,0,NA
PEIGBINV=NA,0,NA
PPIGCD=NA,0,NA
PPOXEDGE=NA,0,NA
PXRCRG1=NA,0,NA
PXRCRG2=NA,0,NA
PCGSL=NA,0,NA
PCGDL=NA,0,NA
PCKAPPAS=NA,0,NA
PCKAPPAD=NA,0,NA
PCF=NA,0,NA
PCLC=NA,0,NA
PCLE=NA,0,NA
PVFBCV=NA,0,NA
PNOFF=NA,0,NA
PVOFFCV=NA,0,NA
PACDE=NA,0,NA
PMOIN=NA,0,NA
TNOM=NA,undefined,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
XPART=NA,0,NA
AF=NA,1,NA
KF=NA,0,NA
RSH=NA,0,NA
JSS=NA,100u,NA
JSD=NA,undefined,NA
JSWS=NA,0,NA
JSWD=NA,undefined,NA
JSWGS=NA,0,NA
JSWGD=NA,undefined,NA
PBS=NA,1,NA
PBD=NA,undefined,NA
MJS=NA,500m,NA
MJD=NA,undefined,NA
MJSWS=NA,330m,NA
MJSWD=NA,undefined,NA
MJSWGS=NA,undefined,NA
MJSWGD=NA,undefined,NA
PBSWS=NA,1,NA
PBSWD=NA,undefined,NA
PBSWGS=NA,undefined,NA
PBSWGD=NA,undefined,NA
CJS=NA,500u,NA
CJD=NA,undefined,NA
CJSWS=NA,500p,NA
CJSWD=NA,undefined,NA
CJSWGS=NA,undefined,NA
CJSWGD=NA,undefined,NA
NJS=NA,1,NA
NJD=NA,undefined,NA
XTIS=NA,3,NA
XTID=NA,undefined,NA
LINT=NA,0,NA
LL=NA,0,NA
LLC=NA,undefined,NA
LLN=NA,1,NA
LW=NA,0,NA
LWC=NA,undefined,NA
LWN=NA,1,NA
LWL=NA,0,NA
LWLC=NA,undefined,NA
LMIN=NA,undefined,NA
LMAX=NA,undefined,NA
WINT=NA,0,NA
WL=NA,0,NA
WLC=NA,undefined,NA
WLN=NA,1,NA
WW=NA,0,NA
WWC=NA,undefined,NA
WWN=NA,1,NA
WWL=NA,0,NA
WWLC=NA,undefined,NA
WMIN=NA,undefined,NA
WMAX=NA,undefined,NA
NOIA=NA,6.25E+41,NA
NOIB=NA,3.125E+26,NA
NOIC=NA,8.75G,NA
LREF=NA,undefined,NA
WREF=NA,undefined,NA
BINFLAG=NA,0,NA
VTH0M=NA,0,NA
TEMPMOD=NA,0,NA
RNOIA=NA,577m,NA
RNOIB=NA,516.4m,NA
LINTNOI=NA,0,NA
LAMBDA=NA,0,NA
LLAMBDA=NA,0,NA
WLAMBDA=NA,0,NA
PLAMBDA=NA,0,NA
VTL=NA,200K,NA
LVTL=NA,0,NA
WVTL=NA,0,NA
PVTL=NA,0,NA
XN=NA,3,NA
LXN=NA,0,NA
WXN=NA,0,NA
PXN=NA,0,NA
LC=NA,5n,NA
SAREF=NA,1u,NA
SBREF=NA,1u,NA
WLOD=NA,0,NA
KU0=NA,0,NA
TKU0=NA,0,NA
LKU0=NA,0,NA
WKU0=NA,0,NA
PKU0=NA,0,NA
KVSAT=NA,0,NA
LLODKU0=NA,0,NA
WLODKU0=NA,0,NA
KVTH0=NA,0,NA
LKVTH0=NA,0,NA
WKVTH0=NA,0,NA
PKVTH0=NA,0,NA
LLODVTH=NA,0,NA
WLODVTH=NA,0,NA
STK2=NA,0,NA
LODK2=NA,1,NA
STETA0=NA,0,NA
LODETA0=NA,1,NA
VFBSDOFF=NA,0,NA
LVFBSDOFF=NA,0,NA
WVFBSDOFF=NA,0,NA
PVFBSDOFF=NA,0,NA
JTSS=NA,0,NA
JTSD=NA,undefined,NA
JTSSWS=NA,0,NA
JTSSWD=NA,undefined,NA
JTSSWGS=NA,0,NA
JTSSWGD=NA,undefined,NA
JTWEFF=NA,0,NA
NJTS=NA,20,NA
NJTSSW=NA,20,NA
NJTSSWG=NA,20,NA
NJTSD=NA,undefined,NA
NJTSSWD=NA,undefined,NA
NJTSSWGD=NA,undefined,NA
XTSS=NA,20m,NA
XTSD=NA,undefined,NA
XTSSWS=NA,20m,NA
XTSSWD=NA,undefined,NA
XTSSWGS=NA,20m,NA
XTSSWGD=NA,undefined,NA
VTSS=NA,10,NA
VTSD=NA,undefined,NA
VTSSWS=NA,10,NA
VTSSWD=NA,undefined,NA
VTSSWGS=NA,10,NA
VTSSWGD=NA,undefined,NA
TNJTS=NA,0,NA
TNJTSSW=NA,0,NA
TNJTSSWG=NA,0,NA
TNJTSD=NA,undefined,NA
TNJTSSWD=NA,undefined,NA
TNJTSSWGD=NA,undefined,NA
UD=NA,0,NA
UD1=NA,0,NA
UP=NA,0,NA
LP=NA,10n,NA
TVOFF=NA,0,NA
TVFBSDOFF=NA,0,NA
LUD=NA,0,NA
LUD1=NA,0,NA
LUP=NA,0,NA
LLP=NA,0,NA
WUD=NA,0,NA
WUD1=NA,0,NA
WUP=NA,0,NA
WLP=NA,0,NA
WEB=NA,0,NA
WEC=NA,0,NA
KVTH0WE=NA,0,NA
K2WE=NA,0,NA
KU0WE=NA,0,NA
SCREF=NA,1u,NA
WPEMOD=NA,0,NA
PUD=NA,0,NA
PUD1=NA,0,NA
PUP=NA,0,NA
PLP=NA,0,NA
LTVOFF=NA,0,NA
LTVFBSDOFF=NA,0,NA
WTVOFF=NA,0,NA
WTVFBSDOFF=NA,0,NA
PTVOFF=NA,0,NA
PTVFBSDOFF=NA,0,NA
LKVTH0WE=NA,0,NA
LK2WE=NA,0,NA
LKU0WE=NA,0,NA
WKVTH0WE=NA,0,NA
WK2WE=NA,0,NA
WKU0WE=NA,0,NA
PKVTH0WE=NA,0,NA
PK2WE=NA,0,NA
PKU0WE=NA,0,NA
RBPS0=NA,50,NA
RBPSL=NA,0,NA
RBPSW=NA,0,NA
RBPSNF=NA,0,NA
RBPD0=NA,50,NA
RBPDL=NA,0,NA
RBPDW=NA,0,NA
RBPDNF=NA,0,NA
RBPBX0=NA,100,NA
RBPBXL=NA,0,NA
RBPBXW=NA,0,NA
RBPBXNF=NA,0,NA
RBPBY0=NA,100,NA
RBPBYL=NA,0,NA
RBPBYW=NA,0,NA
RBPBYNF=NA,0,NA
RBSBX0=NA,100,NA
RBSBY0=NA,100,NA
RBDBX0=NA,100,NA
RBDBY0=NA,100,NA
RBSDBXL=NA,0,NA
RBSDBXW=NA,0,NA
RBSDBXNF=NA,0,NA
RBSDBYL=NA,0,NA
RBSDBYW=NA,0,NA
RBSDBYNF=NA,0,NA
MTRLCOMPATMOD=NA,0,NA
GIDLMOD=NA,0,NA
DVTP2=NA,0,NA
DVTP3=NA,0,NA
DVTP4=NA,0,NA
DVTP5=NA,0,NA
TNFACTOR=NA,0,NA
TETA0=NA,0,NA
TVOFFCV=NA,0,NA
RGIDL=NA,1,NA
KGIDL=NA,0,NA
FGIDL=NA,0,NA
RGISL=NA,undefined,NA
KGISL=NA,undefined,NA
FGISL=NA,undefined,NA
LDVTP2=NA,0,NA
LDVTP3=NA,0,NA
LDVTP4=NA,0,NA
LDVTP5=NA,0,NA
LRGIDL=NA,0,NA
LKGIDL=NA,0,NA
LFGIDL=NA,0,NA
LRGISL=NA,undefined,NA
LKGISL=NA,undefined,NA
LFGISL=NA,undefined,NA
LTNFACTOR=NA,0,NA
LTETA0=NA,0,NA
LTVOFFCV=NA,0,NA
WDVTP2=NA,0,NA
WDVTP3=NA,0,NA
WDVTP4=NA,0,NA
WDVTP5=NA,0,NA
WRGIDL=NA,0,NA
WKGIDL=NA,0,NA
WFGIDL=NA,0,NA
WRGISL=NA,undefined,NA
WKGISL=NA,undefined,NA
WFGISL=NA,undefined,NA
WTNFACTOR=NA,0,NA
WTETA0=NA,0,NA
WTVOFFCV=NA,0,NA
PDVTP2=NA,0,NA
PDVTP3=NA,0,NA
PDVTP4=NA,0,NA
PDVTP5=NA,0,NA
PRGIDL=NA,0,NA
PKGIDL=NA,0,NA
PFGIDL=NA,0,NA
PRGISL=NA,undefined,NA
PKGISL=NA,undefined,NA
PFGISL=NA,undefined,NA
PTNFACTOR=NA,0,NA
PTETA0=NA,0,NA
PTVOFFCV=NA,0,NA
TNOIC=NA,0,NA
RNOIC=NA,395m,NA

[PMOS LEVEL 14 (BSIM 4)]
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
EM=NA,41MEG,NA
EF=NA,1,NA
MOBMOD=NA,0,NA
CVCHARGEMOD=NA,0,NA
CAPMOD=NA,2,NA
DIOMOD=NA,1,NA
TRNQSMOD=NA,0,NA
ACNQSMOD=NA,0,NA
FNOIMOD=NA,1,NA
TNOIMOD=NA,0,NA
MTRLMOD=NA,0,NA
RDSMOD=NA,0,NA
RBODYMOD=NA,0,NA
RGATEMOD=NA,0,NA
PERMOD=NA,1,NA
GEOMOD=NA,0,NA
IGCMOD=NA,0,NA
IGBMOD=NA,0,NA
BINUNIT=NA,1,NA
PARAMCHK=NA,1,NA
EOT=NA,1.5n,NA
VDDEOT=NA,-1.5,NA
TEMPEOT=NA,300.15,NA
LEFFEOT=NA,1,NA
WEFFEOT=NA,10,NA
ADOS=NA,1,NA
BDOS=NA,1,NA
TOXE=NA,3n,NA
TOXP=NA,undefined,NA
TOXM=NA,undefined,NA
DTOX=NA,0,NA
EPSROX=NA,3.9,NA
CDSC=NA,240u,NA
CDSCB=NA,0,NA
CDSCD=NA,0,NA
CIT=NA,0,NA
NFACTOR=NA,1,NA
XJ=NA,150n,NA
VSAT=NA,80K,NA
AT=NA,33K,NA
A0=NA,1,NA
AGS=NA,0,NA
A1=NA,0,NA
A2=NA,1,NA
KETA=NA,-47m,NA
PHIG=NA,4.05,NA
EPSRGATE=NA,11.7,NA
EASUB=NA,4.05,NA
EPSRSUB=NA,11.7,NA
NI0SUB=NA,14.5G,NA
BG0SUB=NA,1.16,NA
TBGASUB=NA,702u,NA
TBGBSUB=NA,1.108K,NA
NSUB=NA,60000T,NA
NDEP=NA,1.7E+17,NA
NSD=NA,1E+20,NA
PHIN=NA,0,NA
NGATE=NA,0,NA
GAMMA1=NA,0,NA
GAMMA2=NA,0,NA
VBX=NA,0,NA
VBM=NA,-3,NA
XT=NA,155n,NA
K1=NA,0,NA
KT1=NA,-110m,NA
KT1L=NA,0,NA
KT2=NA,22m,NA
K2=NA,0,NA
K3=NA,80,NA
K3B=NA,0,NA
W0=NA,2.5u,NA
DVTP0=NA,0,NA
DVTP1=NA,0,NA
LPE0=NA,174n,NA
LPEB=NA,0,NA
DVT0=NA,2.2,NA
DVT1=NA,530m,NA
DVT2=NA,-32m,NA
DVT0W=NA,0,NA
DVT1W=NA,5.3MEG,NA
DVT2W=NA,-32m,NA
DROUT=NA,560m,NA
DSUB=NA,undefined,NA
VTH0=-10,-700m,0
EU=NA,1,NA
UCS=NA,1,NA
UA=NA,undefined,NA
UA1=NA,1n,NA
UB=NA,.0001f,NA
UB1=NA,-.001f,NA
UC=NA,undefined,NA
UC1=NA,undefined,NA
U0=NA,25m,NA
UTE=NA,-1.5,NA
UCSTE=NA,-4.775m,NA
VOFF=NA,-80m,NA
MINV=NA,0,NA
MINVCV=NA,0,NA
VOFFL=NA,0,NA
VOFFCVL=NA,0,NA
DELTA=NA,10m,NA
RDSW=NA,200,NA
RDSWMIN=NA,0,NA
RDWMIN=NA,0,NA
RSWMIN=NA,0,NA
RSW=NA,100,NA
RDW=NA,100,NA
PRWG=NA,1,NA
PRWB=NA,0,NA
PRT=NA,0,NA
ETA0=NA,80m,NA
ETAB=NA,-70m,NA
PCLM=NA,1.3,NA
PDIBLC1=NA,390m,NA
PDIBLC2=NA,8.6m,NA
PDIBLCB=NA,0,NA
FPROUT=NA,0,NA
PDITS=NA,0,NA
PDITSD=NA,0,NA
PDITSL=NA,0,NA
PSCBE1=NA,424MEG,NA
PSCBE2=NA,10u,NA
PVAG=NA,0,NA
WR=NA,1,NA
DWG=NA,0,NA
DWB=NA,0,NA
B0=NA,0,NA
B1=NA,0,NA
ALPHA0=NA,0,NA
ALPHA1=NA,0,NA
BETA0=NA,0,NA
AGIDL=NA,0,NA
BGIDL=NA,2.3G,NA
CGIDL=NA,500m,NA
EGIDL=NA,800m,NA
AGISL=NA,undefined,NA
BGISL=NA,undefined,NA
CGISL=NA,undefined,NA
EGISL=NA,undefined,NA
AIGC=NA,9.8m,NA
BIGC=NA,759u,NA
CIGC=NA,30m,NA
AIGSD=NA,9.8m,NA
BIGSD=NA,759u,NA
CIGSD=NA,30m,NA
AIGS=NA,undefined,NA
BIGS=NA,undefined,NA
CIGS=NA,undefined,NA
AIGD=NA,9.8m,NA
BIGD=NA,759u,NA
CIGD=NA,30m,NA
AIGBACC=NA,13.6m,NA
BIGBACC=NA,1.71m,NA
CIGBACC=NA,75m,NA
AIGBINV=NA,11.1m,NA
BIGBINV=NA,949u,NA
CIGBINV=NA,6m,NA
NIGC=NA,1,NA
NIGBACC=NA,1,NA
NIGBINV=NA,3,NA
NTOX=NA,1,NA
EIGBINV=NA,1.1,NA
PIGCD=NA,1,NA
POXEDGE=NA,1,NA
TOXREF=NA,3n,NA
IJTHDFWD=NA,undefined,NA
IJTHSFWD=NA,100m,NA
IJTHDREV=NA,undefined,NA
IJTHSREV=NA,100m,NA
XJBVD=NA,undefined,NA
XJBVS=NA,1,NA
BVD=NA,undefined,NA
BVS=NA,10,NA
XRCRG1=NA,12,NA
XRCRG2=NA,1,NA
VFB=NA,-1,NA
GBMIN=NA,1p,NA
RBDB=NA,50,NA
RBSB=NA,50,NA
RBPB=NA,50,NA
RBPS=NA,50,NA
RBPD=NA,50,NA
TNOIA=NA,1.5,NA
TNOIB=NA,3.5,NA
NTNOI=NA,1,NA
CGSL=NA,0,NA
CGDL=NA,0,NA
CKAPPAS=NA,600m,NA
CKAPPAD=NA,undefined,NA
CF=NA,undefined,NA
VFBCV=NA,-1,NA
CLC=NA,100n,NA
CLE=NA,600m,NA
DWC=NA,undefined,NA
DLC=NA,undefined,NA
XW=NA,0,NA
XL=NA,0,NA
DLCIG=NA,undefined,NA
DLCIGD=NA,undefined,NA
DWJ=NA,undefined,NA
NOFF=NA,1,NA
VOFFCV=NA,0,NA
ACDE=NA,1,NA
MOIN=NA,15,NA
TCJ=NA,0,NA
TCJSW=NA,0,NA
TCJSWG=NA,0,NA
TPB=NA,0,NA
TPBSW=NA,0,NA
TPBSWG=NA,0,NA
DMCG=NA,0,NA
DMCI=NA,undefined,NA
DMDG=NA,0,NA
DMCGT=NA,0,NA
XGW=NA,0,NA
XGL=NA,0,NA
RSHG=NA,100m,NA
NGCON=NA,1,NA
LCDSC=NA,0,NA
LCDSCB=NA,0,NA
LCDSCD=NA,0,NA
LCIT=NA,0,NA
LNFACTOR=NA,0,NA
LXJ=NA,0,NA
LVSAT=NA,0,NA
LAT=NA,0,NA
LA0=NA,0,NA
LAGS=NA,0,NA
LA1=NA,0,NA
LA2=NA,0,NA
LKETA=NA,0,NA
LNSUB=NA,0,NA
LNDEP=NA,0,NA
LNSD=NA,0,NA
LPHIN=NA,0,NA
LNGATE=NA,0,NA
LGAMMA1=NA,0,NA
LGAMMA2=NA,0,NA
LVBX=NA,0,NA
LVBM=NA,0,NA
LXT=NA,0,NA
LK1=NA,0,NA
LKT1=NA,0,NA
LKT1L=NA,0,NA
LKT2=NA,0,NA
LK2=NA,0,NA
LK3=NA,0,NA
LK3B=NA,0,NA
LW0=NA,0,NA
LDVTP0=NA,0,NA
LDVTP1=NA,0,NA
LLPE0=NA,0,NA
LLPEB=NA,0,NA
LDVT0=NA,0,NA
LDVT1=NA,0,NA
LDVT2=NA,0,NA
LDVT0W=NA,0,NA
LDVT1W=NA,0,NA
LDVT2W=NA,0,NA
LDROUT=NA,0,NA
LDSUB=NA,0,NA
LVTH0=NA,0,NA
LUA=NA,0,NA
LUA1=NA,0,NA
LUB=NA,0,NA
LUB1=NA,0,NA
LUC=NA,0,NA
LUC1=NA,0,NA
LU0=NA,0,NA
LEU=NA,0,NA
LUCS=NA,0,NA
LUTE=NA,0,NA
LUCSTE=NA,0,NA
LVOFF=NA,0,NA
LMINV=NA,0,NA
LMINVCV=NA,0,NA
LDELTA=NA,0,NA
